id,provider_key,cust_key,last_version,last_sync,region,global,seed,active,customer,subcust,postcode,country,country_id
34,10000000000090,1943824092289,8739214,2023-04-23T20:07:26Z,EASTERN_EUROPE,GLOBAL,EE,1,65459ca4ff31c59c6ee3500d4236012ca7934d1df71d092c73639f99965ee4c9,null,133258,RU,392
35,10000000000090,7542205346674,8739214,2023-04-08T17:46:26Z,EASTERN_EUROPE,GLOBAL,EE,1,7aa5a3f23adc0d931191b98952118f3fc9aac6b0e75480cd9cdbb52f74b02c36,null,921162,RU,392
36,10000000000090,1653248607604,8929342,2024-01-23T19:32:29Z,EASTERN_EUROPE,GLOBAL,EE,1,193760eb28ed43109c601d9da228840cf596d89e43139e2945785d0777aeb1c8,null,834542,RU,392
37,10000000000090,5140790481019,8739214,2023-07-16T10:33:57Z,EASTERN_EUROPE,GLOBAL,EE,1,880abf18167e1772995824398bed62e66a92668603bb68e79495ad7a1cc18c83,null,979421,RU,392
38,10000000000090,6807271187344,8739214,2023-10-28T12:02:00Z,EASTERN_EUROPE,GLOBAL,EE,1,d5f126f410754e5fdb1527a8980a8f48222ecfd718225dfffa4777dd10a87026,null,785471,RU,392
39,10000000000090,7083562371293,8739214,2023-12-06T09:33:27Z,EASTERN_EUROPE,GLOBAL,EE,1,1b313d18857484f1f680b45cf0e1cdacc14fc947355b3078082cca23f03b7e13,null,959920,RU,392
40,10000000000090,8933950989189,8739214,2024-01-29T23:09:45Z,EASTERN_EUROPE,GLOBAL,EE,1,89f75a093048eec216f8cbd429ddfe925bc906c315527d2b5aa2093df6baee9c,null,717968,RU,392
41,10000000000090,7650192895846,8929342,2024-02-10T18:29:50Z,EASTERN_EUROPE,GLOBAL,EE,1,795ca40241b5a1a060c15581ca88f8a99ac011c06f18a74d0dbb5bd0f1d9f050,null,786240,RU,392
42,10000000000090,5431390407856,8929342,2023-10-23T01:11:36Z,EASTERN_EUROPE,GLOBAL,EE,1,6accdcc487d49eeb3096ad241fd470dc7fcaaeb7ff36ae5981f12a81ccc38936,null,234047,RU,392
43,10000000000090,8936305587782,8929342,2023-12-27T09:30:31Z,EASTERN_EUROPE,GLOBAL,EE,1,975a56eadd676450080e88ffd21a2adf6b78085ed740609433bf5a4008a53629,null,107608,RU,392
44,10000000000090,9100106977525,8929342,2024-02-01T09:18:26Z,EASTERN_EUROPE,GLOBAL,EE,1,b745f6151874956d53ee10874dec16fdec13c8bb438f9e13861617179ffbdd71,null,753384,RU,392
45,10000000000090,6365523167481,8739214,2023-12-02T11:55:14Z,EASTERN_EUROPE,GLOBAL,EE,1,0deb6c17e591b036fcb278cabad2d905573f33b994e0f333175797d4870085f8,null,643520,RU,392
46,10000000000090,3541797683200,8929342,2023-05-12T13:11:39Z,EASTERN_EUROPE,GLOBAL,EE,1,84ec75eae51c86238e6a922594613909916bf60967b060e0012b796cda878439,null,801620,RU,392
47,10000000000090,7139217841440,8739214,2023-08-20T22:16:56Z,EASTERN_EUROPE,GLOBAL,EE,1,ac8fb3d089391fc60c610e4774df1359d26e67d6f0977aea5f447fe28e624fb0,null,251092,RU,392
48,10000000000090,4071066457161,8929342,2023-12-09T19:11:57Z,EASTERN_EUROPE,GLOBAL,EE,1,40b5fb23c512e098dc6002eb65e5597ccf383d52c85acc8679a8ad35b9247600,null,364803,RU,392
49,10000000000090,2688488185886,8739214,2023-12-01T07:07:54Z,EASTERN_EUROPE,GLOBAL,EE,1,3fe5ce19f07f4c2a34b679f5c739cf475bb31b7c75b4f00e087c9cc16807925a,null,636670,RU,392
50,10000000000090,3066003992237,8739214,2023-05-12T10:32:52Z,EASTERN_EUROPE,GLOBAL,EE,1,d5589b19ec2f947513cdf88e994bfc9f79c45923923ccc8dd96ff9d15b9de239,null,174458,RU,392
51,10000000000090,2595223270992,8929342,2023-12-16T10:04:40Z,EASTERN_EUROPE,GLOBAL,EE,1,9978ee94c04f60d39c537b22ba688c71a51d789039d3b9d83dbad1859052a1ff,null,871780,RU,392
52,10000000000090,3792983299620,8929342,2024-02-19T22:18:59Z,EASTERN_EUROPE,GLOBAL,EE,1,874609d9a4f7a66640fb77206d59ac0ef5a4e60c47445c5414680c93de06b8a9,null,828746,RU,392
53,10000000000090,6716827837027,8739214,2023-03-10T00:53:25Z,EASTERN_EUROPE,GLOBAL,EE,1,dacf1787a0a3d20f35cfca25185fbedd089214748a8a04daf36998d6fd8fcec7,null,125651,RU,392
54,10000000000090,2461904340138,8739214,2023-04-02T05:27:56Z,EASTERN_EUROPE,GLOBAL,EE,1,3fafb3a08d697431994a697218590fa3ef1cfcad539d0a1178a5710c3fc86d84,null,869502,RU,392
55,10000000000090,3430911935672,8929342,2023-07-20T00:49:54Z,EASTERN_EUROPE,GLOBAL,EE,1,eaec1d33971f6bc1a3a822e79fb161f77b15045c282fc5f0c1655c28abaa66d6,null,679558,RU,392
56,10000000000090,2048837390826,8929342,2023-07-01T10:22:06Z,EASTERN_EUROPE,GLOBAL,EE,1,5f84e4b9d248dbd7221b7e65b8753332e2683f19f21771b655e52de253e59f9c,null,276358,RU,392
57,10000000000090,1633136768385,8739214,2023-12-12T09:37:43Z,EASTERN_EUROPE,GLOBAL,EE,1,e68635cc3edc6752f22e4ff74d9e9012a5c2783324d7f906bec5f076ac04739d,null,365920,RU,392
58,10000000000090,2735010832505,8739214,2023-04-29T23:19:41Z,EASTERN_EUROPE,GLOBAL,EE,1,5ffb4a0256635e6211c8955998b0c6457826e545bd91e46b1d4d18edb50a27d7,null,187810,RU,392
59,10000000000090,8801753230031,8739214,2024-02-03T05:29:38Z,EASTERN_EUROPE,GLOBAL,EE,1,53ef999f4e95086bb1a0f1421fb2de66e96a1ed2f655ec626b8f0a3fdef79f18,null,858248,RU,392
60,10000000000090,3514709650544,8739214,2023-12-09T02:19:17Z,EASTERN_EUROPE,GLOBAL,EE,1,f3b60de6d292c5140274eab19efd521912fb57659ff24dec7f8bf1f74de8a2e3,null,582229,RU,392
61,10000000000090,6764423439093,8739214,2023-08-11T12:18:24Z,EASTERN_EUROPE,GLOBAL,EE,1,470635e4de9c48609da3d3bf4550ebf0d1faec18c720a0ee9f9a6024dffa88d6,null,409275,RU,392
62,10000000000090,5044501435083,8929342,2023-04-12T05:26:37Z,EASTERN_EUROPE,GLOBAL,EE,1,f08f016ff086414d3a3ad732fbe729f1b9f587de58499d2acbb5fe2de49d5369,null,476808,RU,392
63,10000000000090,1987301056765,8929342,2023-07-26T07:02:38Z,EASTERN_EUROPE,GLOBAL,EE,1,8652a65f968f4c048e0ed606c8726aab55a45123b71cff25cc65fdc032e79c8a,null,667923,RU,392
64,10000000000090,1371491413992,8739214,2023-11-06T15:11:12Z,EASTERN_EUROPE,GLOBAL,EE,1,61f2dbecdae0257754b6c89b7a2ffe2c0dac03ba485528549996eb982c5b84cb,null,283921,RU,392
65,10000000000090,8611879850077,8929342,2023-11-15T20:05:19Z,EASTERN_EUROPE,GLOBAL,EE,1,2952a902f9cab944e35de5b67ddb3e912a2103fcdbd8f8706d4e9d784e669a5a,null,446600,RU,392
66,10000000000090,2584307929458,8929342,2023-12-11T06:19:35Z,EASTERN_EUROPE,GLOBAL,EE,1,a147de8bf13617efd02c09da6697693315dcba4fdc722484db54dfc82a1e944e,null,426953,RU,392
67,10000000000090,5070848800348,8739214,2024-01-21T19:04:33Z,EASTERN_EUROPE,GLOBAL,EE,1,b23a5a49151d031080afdb9dfa2bd3d2ff5e77453beaa7b212d6cd47b902024d,null,999335,RU,392
68,10000000000090,3337991797221,8929342,2023-11-04T07:48:49Z,EASTERN_EUROPE,GLOBAL,EE,1,0cea5aa4b384d08dffc6b1fe60565a1e4886a83b38d4c803f326f94b4fc67e1f,null,319066,RU,392
69,10000000000090,4859256023941,8739214,2023-02-26T19:25:52Z,EASTERN_EUROPE,GLOBAL,EE,1,f32e7c08a2eb0b188e08ad2ec32cbca106ee834b06b35d039a0c0b8e053b7078,null,826459,RU,392
70,10000000000090,8595044554754,8739214,2023-10-15T23:37:19Z,EASTERN_EUROPE,GLOBAL,EE,1,0649d989715a452c84f8afdaadd0426598e95a0f00c992b34da834fed26542a8,null,554589,RU,392
71,10000000000090,9154421387029,8739214,2023-12-31T09:14:00Z,EASTERN_EUROPE,GLOBAL,EE,1,1c43985ab4fd6a0bad6ba4c6fe8ad6c357dc8efbb483ddce45d3a0e7d7f279f7,null,156880,RU,392
72,10000000000090,2381191442060,8739214,2023-05-30T02:41:00Z,EASTERN_EUROPE,GLOBAL,EE,1,56e4892d26a69be495d174c203dba4f4521a54dd7a7538f4f38f9f1909e2b471,null,829182,RU,392
73,10000000000090,9196628122222,8929342,2023-04-04T01:56:19Z,EASTERN_EUROPE,GLOBAL,EE,1,d4669bd4a83de97511c5c13ca26bb4e9d21b371a59862dd490bbf09e36f5afda,null,864580,RU,392
74,10000000000090,3002261931897,8929342,2024-01-20T23:54:03Z,EASTERN_EUROPE,GLOBAL,EE,1,ace168cd807680a2ae1fa207897879cb9fd08cea620228d704e04c5e6bd1f89d,null,506312,RU,392
75,10000000000090,1069769445593,8739214,2023-10-30T02:43:08Z,EASTERN_EUROPE,GLOBAL,EE,1,2f99526e7ce39a477493c53186f3757881b189c5d046bdc962a01fc4400bbe99,null,695411,RU,392
76,10000000000090,6493481849400,8929342,2023-04-29T20:16:26Z,EASTERN_EUROPE,GLOBAL,EE,1,9a23b7f9c80b31f96f6f2afab6cd2be8363c8a587da1491edc0b5cd537d4f620,null,344286,RU,392
77,10000000000090,7062027917510,8739214,2023-08-14T02:03:15Z,EASTERN_EUROPE,GLOBAL,EE,1,5e0ecc400885349a6436303b8f784e330c9edad28d5322c2403e2fae12db256b,null,487902,RU,392
78,10000000000090,3485506690102,8739214,2024-01-13T21:52:57Z,EASTERN_EUROPE,GLOBAL,EE,1,df97959b488e28cf337224340a838c6ca0ce4dcade2c5a8e9fbb120382a297de,null,889122,RU,392
79,10000000000090,8966758991207,8739214,2023-11-05T20:11:13Z,EASTERN_EUROPE,GLOBAL,EE,1,4143cbaaf62684495f160d5f6fe8136a2cad196827b8924a283ab30a017568b2,null,397409,RU,392
80,10000000000090,8624121270173,8739214,2023-08-15T16:23:45Z,EASTERN_EUROPE,GLOBAL,EE,1,6891d969ec0574f569d703aa17d4cbfdd6535fb6f0d41c88dee7e6b0caca7a4f,null,531779,RU,392
81,10000000000090,2569058378328,8929342,2023-06-11T00:43:51Z,EASTERN_EUROPE,GLOBAL,EE,1,10605f2efa6e24aa9c6a53e0c22c54b17fbb5dd731d4e38824ec98c45ca9c2e1,null,626062,RU,392
82,10000000000090,1340232577190,8929342,2023-06-19T14:47:29Z,EASTERN_EUROPE,GLOBAL,EE,1,535449e73afbb616a95a68ff5e59805295c2ffe180fbfc00df0e5b68a5311e39,null,461961,RU,392
83,10000000000090,4228347921856,8739214,2024-01-17T17:27:17Z,EASTERN_EUROPE,GLOBAL,EE,1,9bae2e4c5fb210fd89eb0ff6f76ed10919f7d6ba364b0eb54e8fd0cda1f8f4ce,null,678782,RU,392
84,10000000000090,6162548478279,8739214,2023-09-10T23:24:03Z,EASTERN_EUROPE,GLOBAL,EE,1,2e5e981db520fa8edfb316e7d540257207aeeee28426c0ef184c16a7aaa12f78,null,580732,RU,392
85,10000000000090,8495539422163,8929342,2023-10-28T15:51:49Z,EASTERN_EUROPE,GLOBAL,EE,1,312bd61e78ad339eac4a19a36fedda966735c40d65ae270c5c5b1bee32151f5d,null,290996,RU,392
86,10000000000090,7614082245446,8929342,2023-04-17T19:28:47Z,EASTERN_EUROPE,GLOBAL,EE,1,f4f3e03123258d52790fb4585b4fb37ef9e2bfe9920799915ec1e99e97b677c2,null,897800,RU,392
87,10000000000090,1386142981303,8739214,2023-10-18T22:54:33Z,EASTERN_EUROPE,GLOBAL,EE,1,1893221bc83fcac881c370dce7174bbe6ba8b353266476d8e1d8be41924b4a40,null,405718,RU,392
88,10000000000090,2243133724105,8739214,2023-03-14T02:23:20Z,EASTERN_EUROPE,GLOBAL,EE,1,21526920250cb6ec8b4d57c15185923eb0f1e908b3d77584d8d27a291e6bd309,null,598495,RU,392
89,10000000000090,9580494636697,8739214,2023-08-04T23:38:10Z,EASTERN_EUROPE,GLOBAL,EE,1,54e10be7d5b686ee3ceeb19296c6b621525dd2576c7269f16ea3a9750ac1f415,null,484968,RU,392
90,10000000000090,2981047766621,8739214,2023-10-15T09:18:41Z,EASTERN_EUROPE,GLOBAL,EE,1,ab9f60ce8d04c7486d607bf673cdab29399bb4c9c97ebff22d6ae51447c92ecd,null,840213,RU,392
91,10000000000090,3398359910285,8929342,2023-11-27T22:46:10Z,EASTERN_EUROPE,GLOBAL,EE,1,6c92a9875f61a6db694754f4c8d4e4988d2a4774e7e4d2686feb9d02cc0addca,null,967134,RU,392
92,10000000000090,7756329326971,8929342,2023-03-14T05:01:50Z,EASTERN_EUROPE,GLOBAL,EE,1,10decc5d1b72b8944d5de3b49183d0993ec3754178b6a9eec0822d59fb6c2f2c,null,102779,RU,392
93,10000000000090,1700452196612,8929342,2023-09-06T18:21:23Z,EASTERN_EUROPE,GLOBAL,EE,1,ece970474ebb38d7affe32d5666eae236d32407b3833702d0a249ed24a2fa651,null,499856,RU,392
94,10000000000090,4504179198652,8929342,2023-04-13T12:22:07Z,EASTERN_EUROPE,GLOBAL,EE,1,ea19973d2a5ad6951c1db1379abe322d0f3abafef271f6585aba68e935d439bb,null,489684,RU,392
95,10000000000090,8561520420512,8739214,2023-11-17T12:52:03Z,EASTERN_EUROPE,GLOBAL,EE,1,2bc8df8223da261e8244d5e301732c68ac0d9d5394f21d5dc6c2f97a3f943719,null,441433,RU,392
96,10000000000090,8538701152237,8929342,2023-07-23T06:13:05Z,EASTERN_EUROPE,GLOBAL,EE,1,fec72ac090135cd5077cc1b4cd378f58832afb96981e057aa2ce650958d94868,null,948653,RU,392
97,10000000000090,6201084548862,8929342,2023-12-05T01:58:49Z,EASTERN_EUROPE,GLOBAL,EE,1,82b8b17e6208d65cbfc50fa4587fa485fe2d57688bd0a9d62d9589235dff96c5,null,748659,RU,392
98,10000000000090,3824394535842,8739214,2023-04-16T08:15:09Z,EASTERN_EUROPE,GLOBAL,EE,1,32c362d3439def0cf28f3fcba5299be9f93a3488118552b0eb1e5a2740fb1743,null,952602,RU,392
99,10000000000090,6899683078730,8739214,2023-07-21T01:01:10Z,EASTERN_EUROPE,GLOBAL,EE,1,ef5d3ddce2735221c9fe87891c8364f72e30f4e0e2d8d86608cb6b18b727ff6a,null,953847,RU,392
100,10000000000090,6271648950913,8739214,2023-10-18T07:22:57Z,EASTERN_EUROPE,GLOBAL,EE,1,01b7b1b951c1402799670e36b6e41498351ce1179a1a36b92f1a119268743f06,null,844549,RU,392
101,10000000000090,1812622029303,8929342,2023-09-10T18:00:20Z,EASTERN_EUROPE,GLOBAL,EE,1,167e1c457ea24612aecf4abe5e395855566f57697723677766389ceedde4da61,null,299253,RU,392
102,10000000000090,8477742846207,8929342,2024-02-07T20:27:21Z,EASTERN_EUROPE,GLOBAL,EE,1,eb99e1e60b598f2e5c7482242beed85ac7e56709d8b93c2fcd71cbf2ffa1ed15,null,107027,RU,392
103,10000000000090,4919368632011,8739214,2023-09-14T15:16:33Z,EASTERN_EUROPE,GLOBAL,EE,1,63675f05659c91d52ea40d104410157575e38ff29997acbef6f7b8461c097298,null,209492,RU,392
104,10000000000090,1723392270267,8929342,2023-03-10T00:30:10Z,EASTERN_EUROPE,GLOBAL,EE,1,cfd6c7c9c50ae55d70a7744fe188b360a53e3ae4e4091970a78c6ff9c03dc8bb,null,403865,RU,392
105,10000000000090,9218421510468,8929342,2023-05-29T18:33:33Z,EASTERN_EUROPE,GLOBAL,EE,1,9df9a92f0b9317e552f230f8adc669469b65c39d3d0fbf583de65abf7117ea74,null,536557,RU,392
106,10000000000090,1187185583756,8929342,2023-10-03T10:05:40Z,EASTERN_EUROPE,GLOBAL,EE,1,585323cc1a088aa4900ea4bd3d33636fa805865fd1f0ff17ebccc01ad5199108,null,227868,RU,392
107,10000000000090,6650291888457,8929342,2023-07-09T22:32:12Z,EASTERN_EUROPE,GLOBAL,EE,1,0db535d471f2edda0a387fff4fac981d59b1b5afebfad901e5afbd8a538195da,null,986124,RU,392
108,10000000000090,4474495517497,8739214,2023-03-14T16:35:12Z,EASTERN_EUROPE,GLOBAL,EE,1,6461ac2e1676a8053564c65f8b3e7c30b063263aeb8e4869441ea0d853402888,null,530984,RU,392
109,10000000000090,6263678353467,8929342,2023-06-29T13:20:13Z,EASTERN_EUROPE,GLOBAL,EE,1,8ee16571ac34cced1b8580808418e759aee0f4140414e8351db4c6dcebd265bc,null,629466,RU,392
110,10000000000090,8630759863511,8739214,2023-05-15T22:27:15Z,EASTERN_EUROPE,GLOBAL,EE,1,d4952856b87f8298fad27687b708868773629fc0b18b772886d4b936ad4fb0a9,null,420790,RU,392
111,10000000000090,7604690852067,8929342,2024-02-17T12:46:59Z,EASTERN_EUROPE,GLOBAL,EE,1,3c1dfffb8490dc5a2fd92724cf01524e137fce01265cdc5a72a17c30dda157c8,null,869092,RU,392
112,10000000000090,4904322114620,8739214,2023-06-17T21:02:41Z,EASTERN_EUROPE,GLOBAL,EE,1,a8a19a7ff779f3d19a6ebdd5d4ddbe9a5aac1d7de0e82c834229043301190880,null,544721,RU,392
113,10000000000090,7983037417149,8739214,2023-07-21T12:30:33Z,EASTERN_EUROPE,GLOBAL,EE,1,754eacb8fc624ffb66cebaf47d9bfd24e373b46ead8df440e23d6539f05dcae8,null,217779,RU,392
114,10000000000090,1240258215003,8739214,2023-05-20T06:13:21Z,EASTERN_EUROPE,GLOBAL,EE,1,489303a2ff6d1c1371fafd3f39a608e0aaa016bdd8c8d010bc6991e06a9e57fa,null,641006,RU,392
115,10000000000090,6171333257255,8739214,2023-06-05T10:52:35Z,EASTERN_EUROPE,GLOBAL,EE,1,7513d99443987948b676fce6f2e312cb1eb95dd36a6ec3f028a51e4d89492c17,null,590301,RU,392
116,10000000000090,7392076650060,8739214,2023-12-17T03:30:42Z,EASTERN_EUROPE,GLOBAL,EE,1,01042732b25026720539b41a8cd12afc740a50459e24d210240dc7341fcc6524,null,660108,RU,392
117,10000000000090,7179105892771,8929342,2024-01-25T14:29:32Z,EASTERN_EUROPE,GLOBAL,EE,1,a8819206d0540dc6eb9993f9ec3f4c0bffb149583cd6eb01e5b086a6650280f2,null,638963,RU,392
118,10000000000090,2236588622030,8929342,2023-04-12T12:46:30Z,EASTERN_EUROPE,GLOBAL,EE,1,8404147b0ca6eea7953dfa021f681d30b3441a5c57446a1acaf784917d83f019,null,508420,RU,392
119,10000000000090,6869379242333,8739214,2023-10-02T23:26:07Z,EASTERN_EUROPE,GLOBAL,EE,1,0c57237c53401962d4e37bbeb7175c261220d24c11226ec50f3dad05fdf58a07,null,324621,RU,392
120,10000000000090,6636931446091,8929342,2023-06-12T20:27:03Z,EASTERN_EUROPE,GLOBAL,EE,1,425ffdb24d028d7673de7ee4f0bd5649d75f0f18f2481d950813243487b5c1c1,null,721679,RU,392
121,10000000000090,4864539457026,8739214,2023-11-22T11:36:11Z,EASTERN_EUROPE,GLOBAL,EE,1,30406efa622e6e622251532a3a5bd3c8e774de61ce68a8e3b7359e38b7a4ef28,null,205073,RU,392
122,10000000000090,4879554105109,8739214,2023-08-28T00:19:43Z,EASTERN_EUROPE,GLOBAL,EE,1,1cc10bf5d1aba628acb8b81167b1d2a7441ef9defca953c4696c2fe0023fd7c5,null,680992,RU,392
123,10000000000090,9965033614625,8739214,2023-07-04T22:52:07Z,EASTERN_EUROPE,GLOBAL,EE,1,e17fe6762b9f033937ed21864ca217b1aa07d20530dc33ed1535c95b01bdd11d,null,377431,RU,392
124,10000000000090,3186882193372,8929342,2023-09-06T00:32:21Z,EASTERN_EUROPE,GLOBAL,EE,1,fb944975e155299804f14a2e88cff1e84fbb5c9f69a2ac55a0fb3ad82ac29d7c,null,352459,RU,392
125,10000000000090,2975325268382,8929342,2023-10-07T23:34:50Z,EASTERN_EUROPE,GLOBAL,EE,1,339d213b395978b6ab2cb62a78ae7ee721dc8cb65b64e9cf258e7e0fc6ac84cc,null,298651,RU,392
126,10000000000090,3062982405082,8929342,2023-12-02T03:04:00Z,EASTERN_EUROPE,GLOBAL,EE,1,63a353337c71b81fbd3d8ffb72991c88e35160894c701a606786b9dfebf489b9,null,490561,RU,392
